"FORM ADVUNIFORM APPLICATION FOR INVESTMENT ADVISER REGISTRATION AND REPORT BY EXEMPT REPORTING ADVISERS",
Primary Business Name: VANGUARD GROUP INC,CRD Number: 105958
Other-Than-Annual Amendment - All Sections,Rev. 10/2017
4/30/2019 1:30:36 PM,
"",
"WARNING:Complete this form truthfully. False statements or omissions may result in denial of your application, revocation of your registration, or criminalprosecution. You must keep this form updated by filing periodic amendments. See Form ADV General Instruction 4.",
Item 1 Identifying Information,
"Responses to this Item tell us who you are, where you are doing business, and how we can contact you. If you are filing an umbrella registration, theinformation in Item 1 should be provided for the filing adviser only. General Instruction 5 provides information to assist you with filing an umbrella registration.",
List on Section 1.B. of Schedule D any additional names under which you conduct your advisory business
"If you check this box, complete a Schedule R for each relying adviser"
"If your firm does not have a CRD number, skip this Item 1.E. Do not provide the CRD number of one of your officers, employees, or affiliates."
"List on Section 1.F. of Schedule D any office, other than your principal office and place of business, at which you conduct investment advisory business. Ifyou are applying for registration, or are registered, with one or more state securities authorities, you must list all of your offices in the state or states towhich you are applying for registration or with whom you are registered. If you are applying for SEC registration, if you are registered only with the SEC, orif you are reporting to the SEC as an exempt reporting adviser, list the largest twenty-five offices in terms of numbers of employees as of the end of yourmost recently completed fiscal year."
"",,,,
SECTION 1.B. Other Business Names,,,,
No Information Filed,,,,
"",,,,
SECTION 1.F. Other Offices,,,,
No Information Filed,,,,
"",,,,
SECTION 1.I. Website Addresses,,,,
"",,"List your website addresses, including addresses for accounts on publicly available social media platforms where you control the content (including, but notlimited to, Twitter, Facebook and/or LinkedIn). You must complete a separate Schedule D Section 1.I. for each website or account on a publicly availablesocial media platform.Address of Website/Account on Publicly Available Social Media Platform:HTTP://WWW.VANGUARD.COM",,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://WWW.FACEBOOK.COM/VANGUARD,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://TWITTER.COM/VANGUARD_GROUP,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://PLUS.GOOGLE.COM/+VANGUARD#+VANGUARD/POSTS,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://WWW.YOUTUBE.COM/USER/VANGUARD,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://TWITTER.COM/VANGUARD_FA,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://WWW.LINKEDIN.COM/COMPANY/VANGUARD,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://TWITTER.COM/VANGUARD_INSTL,,,
"",,,,
SECTION 1.L. Location of Books and Records,,,,
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
HI,MO,PR,
ID,MT,RI,
Item 3 Form of Organization
"If you are filing an umbrella registration, the information in Item 3 should be provided for the filing adviser only."
A.  How are you organized?
Corporation
Sole Proprietorship
Limited Liability Partnership (LLP)
Partnership
Limited Liability Company (LLC)
Limited Partnership (LP)
Other (specify):
"If you are changing your response to this Item, see Part 1A Instruction 4."
B. In what month does your fiscal year end each year?
DECEMBER
C. Under the laws of what state or country are you organized?
State Country
Pennsylvania United States
"If you are a partnership, provide the name of the state or country under whose laws your partnership was formed. If you are a sole proprietor, provide the"
name of the state or country where you reside.
"If you are changing your response to this Item, see Part 1A Instruction 4."
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
"",(1) Number of,(2) Fewer than,(3) Amount of Regulatory Assets
Type of Client,Client(s),5 Clients,under Management
(a) Individuals (other than high net worth individuals),0,,$ 0
(b) High net worth individuals,0,,$ 0
(c) Banking or thrift institutions,0,,$ 0
(d) Investment companies,191,,"$ 4,517,093,504,250"
(e) Business development companies,0,,$ 0
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(f) Pooled investment vehicles (other than investment companies and,63,"$ 13,045,219,361"
business development companies),,
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
"","SEC File Number811 - 00834Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 01027Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 01530Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 01685Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 02368Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 02554Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 02652Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 02687Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 02968Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 03919Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 04098Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 04474Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 04526Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 04571Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 04627Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 04681Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 05340Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 05628Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 05962Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 05972Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 06083Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 06093Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 07043Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 07175Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 07239Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 07443Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 07803Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 21478Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 22114Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
